,text,label
359,BITAND lt SMCLN A href EQ BSLSH DQUT javascript BITAND HASH INT SMCLN DOCUMENT BITAND HASH INT SMCLN LOCATION EQ SQUT http BITAND HASH INT SMCLN SLSH SLSH www BITAND HASH INT SMCLN google BITAND HASH INT SMCLN com SLSH SQUT BSLSH DQUT BITAND gt SMCLN xss BITAND lt SMCLN SLSH A BITAND gt SMCLN,xss
360,BITAND lt SMCLN A href EQ BSLSH DQUT http BITAND HASH INT SMCLN SLSH SLSH www BITAND HASH INT SMCLN gohttp BITAND HASH INT SMCLN SLSH SLSH www BITAND HASH INT SMCLN google BITAND HASH INT SMCLN com SLSH ogle BITAND HASH INT SMCLN com SLSH BSLSH DQUT BITAND gt SMCLN xss BITAND lt SMCLN SLSH A BITAND gt SMCLN,xss
361,BITAND lt SMCLN,xss
362,PRCNT 3c,xss
363,BITAND lt,xss
364,BITAND lt SMCLN,xss
365,BITAND lt,xss
366,BITAND lt SMCLN,xss
367,BITAND HASH INT,xss
368,BITAND HASH INT,xss
369,BITAND HASH INT,xss
370,BITAND HASH INT,xss
371,BITAND HASH INT,xss
372,BITAND HASH INT,xss
373,BITAND lt SMCLN,xss
374,BITAND HASH x3c,xss
375,BITAND HASH x03c,xss
376,BITAND HASH x003c,xss
377,BITAND HASH x0003c,xss
378,BITAND HASH x00003c,xss
379,BITAND HASH x000003c,xss
380,BITAND HASH x3c SMCLN,xss
381,BITAND HASH x03c SMCLN,xss
382,BITAND HASH x003c SMCLN,xss
383,BITAND HASH x0003c SMCLN,xss
384,BITAND HASH x00003c SMCLN,xss
385,BITAND HASH x000003c SMCLN,xss
386,BITAND HASH x3c,xss
387,BITAND HASH x03c,xss
388,BITAND HASH x003c,xss
389,BITAND HASH x0003c,xss
390,BITAND HASH x00003c,xss
391,BITAND HASH x000003c,xss
392,BITAND HASH x3c SMCLN,xss
393,BITAND HASH x03c SMCLN,xss
394,BITAND HASH x003c SMCLN,xss
395,BITAND HASH x0003c SMCLN,xss
396,BITAND HASH x00003c SMCLN,xss
397,BITAND HASH x000003c SMCLN,xss
398,BITAND HASH x3c,xss
399,BITAND HASH x03c,xss
400,BITAND HASH x003c,xss
401,BITAND HASH x0003c,xss
402,BITAND HASH x00003c,xss
403,BITAND HASH x000003c,xss
404,BITAND HASH x3c SMCLN,xss
405,BITAND HASH x03c SMCLN,xss
406,BITAND HASH x003c SMCLN,xss
407,BITAND HASH x0003c SMCLN,xss
408,BITAND HASH x00003c SMCLN,xss
409,BITAND HASH x000003c SMCLN,xss
410,BITAND HASH x3c,xss
411,BITAND HASH x03c,xss
412,BITAND HASH x003c,xss
413,BITAND HASH x0003c,xss
414,BITAND HASH x00003c,xss
415,BITAND HASH x000003c,xss
416,BITAND HASH x3c SMCLN,xss
417,BITAND HASH x03c SMCLN,xss
418,BITAND HASH x003c SMCLN,xss
419,BITAND HASH x0003c SMCLN,xss
420,BITAND HASH x00003c SMCLN,xss
421,BITAND HASH x000003c SMCLN,xss
422,BSLSH x3c,xss
423,BSLSH x3c,xss
424,BSLSH u003c,xss
425,BSLSH u003c,xss
426,BITAND lt SMCLN iframe src EQ http BITAND HASH INT SMCLN SLSH SLSH ha BITAND HASH INT SMCLN ckers BITAND HASH INT SMCLN org SLSH scriptlet BITAND HASH INT SMCLN html BITAND gt SMCLN,xss
427,BITAND lt SMCLN img src EQ BSLSH DQUT javascript BITAND HASH INT SMCLN alert LPRN SQUT xss SQUT RPRN BSLSH DQUT,xss
428,BITAND lt SMCLN script src EQ SLSH SLSH ha BITAND HASH INT SMCLN ckers BITAND HASH INT SMCLN org SLSH BITAND HASH INT SMCLN js BITAND gt SMCLN,xss
429,BITAND lt SMCLN script src EQ http BITAND HASH INT SMCLN SLSH SLSH ha BITAND HASH INT SMCLN ckers BITAND HASH INT SMCLN org SLSH xss BITAND HASH INT SMCLN js QSTN BITAND lt SMCLN b BITAND gt SMCLN,xss
430,BITAND lt SMCLN BITAND lt SMCLN script BITAND gt SMCLN alert LPRN BSLSH DQUT xss BSLSH DQUT RPRN SMCLN SLSH SLSH BITAND lt SMCLN BITAND lt SMCLN SLSH script BITAND gt SMCLN,xss
431,BITAND lt SMCLN script SLSH src EQ BSLSH DQUT http BITAND HASH INT SMCLN SLSH SLSH ha BITAND HASH INT SMCLN ckers BITAND HASH INT SMCLN org SLSH xss BITAND HASH INT SMCLN js BSLSH DQUT BITAND gt SMCLN BITAND lt SMCLN SLSH script BITAND gt SMCLN,xss
432,BITAND lt SMCLN body onload EXCLM HASH DLLR PRCNT BITAND LPRN RPRN STAR TLDE PLUS MINUS _ BITAND HASH INT SMCLN CMMA BITAND HASH INT SMCLN SMCLN QSTN ATR BITAND HASH INT SMCLN SLSH BITOR BSLSH BITAND HASH INT SMCLN XOR REMOVE EQ alert LPRN BSLSH DQUT xss BSLSH DQUT RPRN BITAND gt SMCLN,xss
433,BITAND lt SMCLN script SLSH xss src EQ BSLSH DQUT http BITAND HASH INT SMCLN SLSH SLSH ha BITAND HASH INT SMCLN ckers BITAND HASH INT SMCLN org SLSH xss BITAND HASH INT SMCLN js BSLSH DQUT BITAND gt SMCLN BITAND lt SMCLN SLSH script BITAND gt SMCLN,xss
434,BITAND lt SMCLN img src EQ BSLSH DQUT javascript BITAND HASH INT SMCLN alert LPRN SQUT xss SQUT RPRN SMCLN BSLSH DQUT BITAND gt SMCLN,xss
435,perl MINUS e SQUT print BSLSH DQUT BITAND lt SMCLN scr BSLSH 0ipt BITAND gt SMCLN alert LPRN BSLSH BSLSH DQUT xss BSLSH BSLSH DQUT RPRN BITAND lt SMCLN SLSH scr BSLSH 0ipt BITAND gt SMCLN BSLSH DQUT SMCLN SQUT BITAND gt SMCLN OUT,xss
436,perl MINUS e SQUT print BSLSH DQUT BITAND lt SMCLN img src EQ java BSLSH 0script BITAND HASH INT SMCLN alert LPRN BSLSH BSLSH DQUT xss BSLSH BSLSH DQUT RPRN BITAND gt SMCLN BSLSH DQUT SMCLN SQUT BITAND gt SMCLN OUT,xss
437,BITAND lt SMCLN img src EQ BSLSH DQUT jav BITAND HASH x0d SMCLN ascript BITAND HASH INT SMCLN alert LPRN SQUT xss SQUT RPRN SMCLN BSLSH DQUT BITAND gt SMCLN,xss
438,BITAND lt SMCLN img src EQ BSLSH DQUT jav BITAND HASH x0a SMCLN ascript BITAND HASH INT SMCLN alert LPRN SQUT xss SQUT RPRN SMCLN BSLSH DQUT BITAND gt SMCLN,xss
439,BITAND lt SMCLN img src EQ BSLSH DQUT jav BITAND HASH x09 SMCLN ascript BITAND HASH INT SMCLN alert LPRN SQUT xss SQUT RPRN SMCLN BSLSH DQUT BITAND gt SMCLN,xss
440,BITAND lt SMCLN img src EQ BITAND HASH x6a BITAND HASH x61 BITAND HASH x76 BITAND HASH x61 BITAND HASH x73 BITAND HASH x63 BITAND HASH x72 BITAND HASH x69 BITAND HASH x70 BITAND HASH x74 BITAND HASH x3a BITAND HASH x61 BITAND HASH x6c BITAND HASH x65 BITAND HASH x72 BITAND HASH x74 BITAND HASH x28 BITAND HASH x27 BITAND HASH x58 BITAND HASH x53 BITAND HASH x53 BITAND HASH x27 BITAND HASH x29 BITAND gt SMCLN,xss
441,BITAND lt SMCLN img src EQ BITAND HASH INT BITAND HASH INT BITAND HASH INT BITAND HASH INT BITAND HASH INT BITAND HASH INT BITAND HASH INT BITAND HASH INT BITAND HASH INT BITAND HASH INT BITAND HASH INT BITAND HASH INT BITAND HASH INT BITAND HASH INT BITAND HASH INT BITAND HASH INT BITAND HASH INT BITAND HASH INT BITAND HASH INT BITAND HASH INT BITAND HASH INT BITAND HASH INT BITAND HASH INT BITAND gt SMCLN,xss
442,BITAND lt SMCLN img src EQ javascript BITAND HASH INT SMCLN alert LPRN SQUT xss SQUT RPRN BITAND gt SMCLN,xss
443,BITAND lt SMCLN img src EQ javascript BITAND HASH INT SMCLN alert LPRN string BITAND HASH INT SMCLN fromcharcode LPRN INT CMMA INT CMMA INT RPRN RPRN BITAND gt SMCLN,xss
444,BITAND lt SMCLN img BSLSH DQUT BSLSH DQUT BSLSH DQUT BITAND gt SMCLN BITAND lt SMCLN script BITAND gt SMCLN alert LPRN BSLSH DQUT xss BSLSH DQUT RPRN BITAND lt SMCLN SLSH script BITAND gt SMCLN BSLSH DQUT BITAND gt SMCLN,xss
445,BITAND lt SMCLN img src EQ REMOVE javascript BITAND HASH INT SMCLN alert LPRN BSLSH DQUT rsnake says CMMA SQUT xss SQUT BSLSH DQUT RPRN REMOVE BITAND gt SMCLN,xss
446,BITAND lt SMCLN img src EQ javascript BITAND HASH INT SMCLN alert LPRN BITAND quot SMCLN xss BITAND quot SMCLN RPRN BITAND gt SMCLN,xss
447,BITAND lt SMCLN img src EQ javascript BITAND HASH INT SMCLN alert LPRN SQUT xss SQUT RPRN BITAND gt SMCLN,xss
448,BITAND lt SMCLN img src EQ javascript BITAND HASH INT SMCLN alert LPRN SQUT xss SQUT RPRN BITAND gt SMCLN,xss
449,BITAND lt SMCLN img src EQ BSLSH DQUT javascript BITAND HASH INT SMCLN alert LPRN SQUT xss SQUT RPRN SMCLN BSLSH DQUT BITAND gt SMCLN,xss
450,BITAND lt SMCLN script src EQ http BITAND HASH INT SMCLN SLSH SLSH ha BITAND HASH INT SMCLN ckers BITAND HASH INT SMCLN org SLSH xss BITAND HASH INT SMCLN js BITAND gt SMCLN BITAND lt SMCLN SLSH script BITAND gt SMCLN,xss
451,SQUT SQUT SMCLN EXCLM MINUS MINUS BSLSH DQUT BITAND lt SMCLN xss BITAND gt SMCLN EQ BITAND LCBR LPRN RPRN RCBR,xss
452,SQUT SMCLN alert LPRN string BITAND HASH INT SMCLN fromcharcode LPRN INT CMMA INT CMMA INT RPRN RPRN SLSH SLSH BSLSH SQUT SMCLN alert LPRN string BITAND HASH INT SMCLN fromcharcode LPRN INT CMMA INT CMMA INT RPRN RPRN SLSH SLSH BSLSH DQUT SMCLN alert LPRN string BITAND HASH INT SMCLN fromcharcode LPRN INT CMMA INT CMMA INT RPRN RPRN SLSH SLSH BSLSH BSLSH DQUT SMCLN alert LPRN string BITAND HASH INT SMCLN fromcharcode LPRN INT CMMA INT CMMA INT RPRN RPRN SLSH SLSH MINUS MINUS BITAND gt SMCLN BITAND lt SMCLN SLSH script BITAND gt SMCLN BSLSH DQUT BITAND gt SMCLN SQUT BITAND gt SMCLN BITAND lt SMCLN script BITAND gt SMCLN alert LPRN string BITAND HASH INT SMCLN fromcharcode LPRN INT CMMA INT CMMA INT RPRN RPRN BITAND lt SMCLN SLSH script BITAND gt SMCLN,xss
453,SQUT SMCLN alert LPRN string DOT fromcharcode LPRN INT CMMA INT CMMA INT RPRN RPRN SLSH SLSH BSLSH SQUT SMCLN alert LPRN string DOT fromcharcode LPRN INT CMMA INT CMMA INT RPRN RPRN SLSH SLSH DQUT SMCLN alert LPRN string DOT fromcharcode LPRN INT CMMA INT CMMA INT RPRN RPRN SLSH SLSH BSLSH DQUT SMCLN alert LPRN string DOT fromcharcode LPRN INT CMMA INT CMMA INT RPRN RPRN SLSH SLSH MINUS MINUS GT LT SLSH script GT DQUT GT SQUT GT LT script GT alert LPRN string DOT fromcharcode LPRN INT CMMA INT CMMA INT RPRN RPRN LT SLSH script GT,xss
454,SQUT SQUT SMCLN EXCLM MINUS MINUS DQUT LT xss GT EQ BITAND LCBR LPRN RPRN RCBR,xss
455,LT script src EQ http CLN SLSH SLSH ha DOT ckers DOT org SLSH xss DOT js GT LT SLSH script GT,xss
456,LT img src EQ DQUT javascript CLN alert LPRN SQUT xss SQUT RPRN SMCLN DQUT GT,xss
457,LT img src EQ javascript CLN alert LPRN SQUT xss SQUT RPRN GT,xss
458,LT img src EQ javascrscriptipt CLN alert LPRN SQUT xss SQUT RPRN GT,xss
459,LT img src EQ javascript CLN alert LPRN SQUT xss SQUT RPRN GT,xss
460,LT img DQUT DQUT DQUT GT LT script GT alert LPRN DQUT xss DQUT RPRN LT SLSH script GT DQUT GT,xss
461,LT img src EQ DQUT BITAND HASH INT SMCLN javascript CLN alert LPRN SQUT xss SQUT RPRN SMCLN DQUT GT,xss
462,LT script SLSH xss src EQ DQUT http CLN SLSH SLSH ha DOT ckers DOT org SLSH xss DOT js DQUT GT LT SLSH script GT,xss
463,LT script SLSH src EQ DQUT http CLN SLSH SLSH ha DOT ckers DOT org SLSH xss DOT js DQUT GT LT SLSH script GT,xss
464,LT LT script GT alert LPRN DQUT xss DQUT RPRN SMCLN SLSH SLSH LT LT SLSH script GT,xss
465,LT script GT A EQ SLSH xss SLSH alert LPRN A DOT SOURCE RPRN LT SLSH script GT,xss
466,BSLSH DQUT SMCLN alert LPRN SQUT xss SQUT RPRN SMCLN SLSH SLSH,xss
467,LT SLSH title GT LT script GT alert LPRN DQUT xss DQUT RPRN SMCLN LT SLSH script GT,xss
468,¼script¾alert LPRN ¢xss¢ RPRN ¼ SLSH script¾,xss
469,LT meta http MINUS equiv EQ DQUT REFRESH DQUT CONTENT EQ DQUT INT SMCLN url EQ javascript CLN alert LPRN SQUT xss SQUT RPRN SMCLN DQUT GT,xss
470,LT iframe src EQ DQUT javascript CLN alert LPRN SQUT xss SQUT RPRN SMCLN DQUT GT LT SLSH iframe GT,xss
471,LT frameset GT LT frame src EQ DQUT javascript CLN alert LPRN SQUT xss SQUT RPRN SMCLN DQUT GT LT SLSH frameset GT,xss
472,LT TABLE background EQ DQUT javascript CLN alert LPRN SQUT xss SQUT RPRN DQUT GT,xss
473,LT TABLE GT LT td background EQ DQUT javascript CLN alert LPRN SQUT xss SQUT RPRN DQUT GT,xss
474,LT DIV STYLE EQ DQUT background MINUS image CLN url LPRN javascript CLN alert LPRN SQUT xss SQUT RPRN RPRN DQUT GT,xss
475,LT DIV STYLE EQ DQUT background MINUS image CLN BSLSH INT BSLSH INT BSLSH 006c BSLSH INT SQUT BSLSH 006a BSLSH INT BSLSH INT BSLSH INT BSLSH INT BSLSH INT BSLSH INT BSLSH INT BSLSH INT BSLSH INT BSLSH 003a BSLSH INT BSLSH 006c BSLSH INT BSLSH INT BSLSH INT BSLSH INT DOT INT BSLSH INT DOT INT BSLSH INT BSLSH INT BSLSH INT SQUT BSLSH INT DQUT GT,xss
476,LT DIV STYLE EQ DQUT width CLN EXPRESSION LPRN alert LPRN SQUT xss SQUT RPRN RPRN SMCLN DQUT GT,xss
477,LT STYLE GT ATR im BSLSH port SQUT BSLSH ja BSLSH vasc BSLSH ript CLN alert LPRN DQUT xss DQUT RPRN SQUT SMCLN LT SLSH STYLE GT,xss
478,LT img STYLE EQ DQUT xss CLN expr SLSH STAR xss STAR SLSH ession LPRN alert LPRN SQUT xss SQUT RPRN RPRN DQUT GT,xss
479,LT xss STYLE EQ DQUT xss CLN EXPRESSION LPRN alert LPRN SQUT xss SQUT RPRN RPRN DQUT GT,xss
480,EXP SLSH STAR LT A STYLE EQ SQUT NO BSLSH xss CLN noxss LPRN DQUT STAR SLSH SLSH STAR DQUT RPRN SMCLN xss CLN BITAND HASH INT SMCLN x BITAND HASH x2f SMCLN STAR xss STAR SLSH SLSH STAR SLSH STAR SLSH pression LPRN alert LPRN DQUT xss DQUT RPRN RPRN SQUT GT,xss
481,LT embed src EQ DQUT http CLN SLSH SLSH ha DOT ckers DOT org SLSH xss DOT swf DQUT allowscriptaccess EQ DQUT ALWAYS DQUT GT LT SLSH embed GT,xss
482,A EQ DQUT GET DQUT SMCLN b EQ DQUT url LPRN ja BSLSH DQUT DQUT SMCLN C EQ DQUT vascr DQUT SMCLN d EQ DQUT ipt CLN ale DQUT SMCLN e EQ DQUT rt LPRN SQUT xss SQUT RPRN SMCLN BSLSH DQUT RPRN DQUT SMCLN eval LPRN A PLUS b PLUS C PLUS d PLUS e RPRN SMCLN,xss
483,LT script src EQ DQUT http CLN SLSH SLSH ha DOT ckers DOT org SLSH xss DOT jpg DQUT GT LT SLSH script GT,xss
484,LT html GT LT body GT LT QSTN XML CLN NAMESPACE prefix EQ DQUT T DQUT ns EQ DQUT urn CLN schemas MINUS microsoft MINUS com CLN TIME DQUT GT LT QSTN IMPORT NAMESPACE EQ DQUT T DQUT IMPLEMENTATION EQ DQUT HASH DEFAULT HASH time2 DQUT GT LT T CLN SET attributename EQ DQUT innerhtml DQUT TO EQ DQUT xss BITAND lt SMCLN script defer BITAND gt SMCLN alert LPRN BITAND quot SMCLN xss BITAND quot SMCLN RPRN BITAND lt SMCLN SLSH script BITAND gt SMCLN DQUT GT LT SLSH body GT LT SLSH html GT,xss
485,LT script GT DOCUMENT DOT WRITE LPRN DQUT LT scri DQUT RPRN SMCLN LT SLSH script GT pt src EQ DQUT http CLN SLSH SLSH ha DOT ckers DOT org SLSH xss DOT js DQUT GT LT SLSH script GT,xss
486,LT form ID EQ DQUT test DQUT SLSH GT LT button form EQ DQUT test DQUT formaction EQ DQUT javascript CLN alert LPRN INT RPRN DQUT GT testhtml5formaction,xss
487,LT form GT LT button formaction EQ DQUT javascript CLN alert LPRN INT RPRN DQUT GT crosssitespt,xss
488,LT frameset onload EQ alert LPRN INT RPRN GT,xss
489,LT EXCLM MINUS MINUS LT img src EQ DQUT MINUS MINUS GT LT img src EQ x onerror EQ alert LPRN INT RPRN SLSH SLSH DQUT GT,xss
490,LT STYLE GT LT img src EQ DQUT LT SLSH STYLE GT LT img src EQ x onerror EQ alert LPRN INT RPRN SLSH SLSH DQUT GT,xss
491,LT OBJECT DATA EQ DQUT DATA CLN TEXT SLSH html SMCLN BASE64 CMMA phnjcmlwdd5hbgvydcgxktwvc2nyaxb0pg EQ EQ DQUT GT,xss
492,LT embed src EQ DQUT DATA CLN TEXT SLSH html SMCLN BASE64 CMMA phnjcmlwdd5hbgvydcgxktwvc2nyaxb0pg EQ EQ DQUT GT,xss
493,LT embed src EQ DQUT javascript CLN alert LPRN INT RPRN DQUT GT,xss
494,LT QSTN foo EQ DQUT GT LT script GT alert LPRN INT RPRN LT SLSH script GT DQUT GT,xss
495,LT EXCLM foo EQ DQUT GT LT script GT alert LPRN INT RPRN LT SLSH script GT DQUT GT,xss
496,LT SLSH foo EQ DQUT GT LT script GT alert LPRN INT RPRN LT SLSH script GT DQUT GT,xss
497,LT script GT LPRN LCBR INT CLN HASH INT EQ alert SLSH HASH INT HASH SLSH HASH INT HASH LPRN INT RPRN RCBR RPRN LT SLSH script GT,xss
498,LT script GT referenceerror DOT prototype DOT __definegetter__ LPRN SQUT NAME SQUT CMMA FUNCTION LPRN RPRN LCBR alert LPRN INT RPRN RCBR RPRN CMMA x LT SLSH script GT,xss
499,LT script GT OBJECT DOT __nosuchmethod__ EQ FUNCTION CMMA LSQBR LCBR RCBR RSQBR LSQBR INT RSQBR DOT CONSTRUCTOR DOT _ LPRN SQUT alert LPRN INT RPRN SQUT RPRN LPRN RPRN LT SLSH script GT,xss
500,LT script src EQ DQUT HASH DQUT GT LCBR alert LPRN INT RPRN RCBR LT SLSH script GT SMCLN INT,xss
501,LT script GT crypto DOT generatecrmfrequest LPRN SQUT cn EQ INT SQUT CMMA INT CMMA INT CMMA NULL CMMA SQUT alert LPRN INT RPRN SQUT CMMA INT CMMA NULL CMMA SQUT rsa MINUS DUAL MINUS USE SQUT RPRN LT SLSH script GT,xss
502,LT svg xmlns EQ DQUT HASH DQUT GT LT script GT alert LPRN INT RPRN LT SLSH script GT LT SLSH svg GT,xss
503,LT svg onload EQ DQUT javascript CLN alert LPRN INT RPRN DQUT xmlns EQ DQUT HASH DQUT GT LT SLSH svg GT,xss
504,LT iframe xmlns EQ DQUT HASH DQUT src EQ DQUT javascript CLN alert LPRN INT RPRN DQUT GT LT SLSH iframe GT,xss
505,PLUS adw MINUS script PLUS ad4 MINUS alert LPRN DOCUMENT DOT LOCATION RPRN PLUS adw MINUS SLSH script PLUS ad4 MINUS,xss
506,PRCNT 2badw MINUS script PLUS ad4 MINUS alert LPRN DOCUMENT DOT LOCATION RPRN PRCNT 2badw MINUS SLSH script PRCNT 2bad4 MINUS,xss
507,PLUS aciapga8 MINUS script PLUS ad4 MINUS alert LPRN DOCUMENT DOT LOCATION RPRN PLUS adw MINUS SLSH script PLUS ad4apaai MINUS,xss
508,PRCNT 2baciapga8 MINUS script PRCNT 2bad4 MINUS alert PRCNT 28document DOT LOCATION PRCNT INT PRCNT 2badw MINUS PRCNT 2fscript PRCNT 2bad4apaai MINUS,xss
509,PRCNT 253cscript PRCNT 253ealert LPRN DOCUMENT DOT cookie RPRN PRCNT 253c SLSH script PRCNT 253e,xss
510,RQUT GT LT s” PRCNT 2b”cript GT alert LPRN DOCUMENT DOT cookie RPRN LT SLSH script GT,xss
511,RQUT GT LT script GT alert LPRN DOCUMENT DOT cookie RPRN LT SLSH script GT,xss
512,RQUT GT LT LT script GT alert LPRN DOCUMENT DOT cookie RPRN SMCLN SLSH SLSH LT LT SLSH script GT,xss
513,foo LT script GT alert LPRN DOCUMENT DOT cookie RPRN LT SLSH script GT,xss
514,LT scr LT script GT ipt GT alert LPRN DOCUMENT DOT cookie RPRN LT SLSH scr LT SLSH script GT ipt GT,xss
515,PRCNT INT SLSH PRCNT 3e PRCNT 3cbody PRCNT 20onload EQ ’document DOT WRITE LPRN PRCNT INT PRCNT 3cs PRCNT INT PRCNT 2b PRCNT 22cript PRCNT 20src EQ http CLN SLSH SLSH my DOT box DOT com SLSH xss DOT js PRCNT 3e PRCNT 3c SLSH script PRCNT 3e PRCNT INT RPRN ’ PRCNT 3e,xss
516,‘ SMCLN alert LPRN DOCUMENT DOT cookie RPRN SMCLN var foo EQ ’,xss
517,foo BSLSH ’ SMCLN alert LPRN DOCUMENT DOT cookie RPRN SMCLN SLSH SLSH ’ SMCLN,xss
518,LT SLSH script GT LT script GT alert LPRN DOCUMENT DOT cookie RPRN LT SLSH script GT,xss
519,LT img src EQ asdf onerror EQ alert LPRN DOCUMENT DOT cookie RPRN GT,xss
520,LT body onload EQ alert LPRN ’xss’ RPRN GT,xss
521,LT script GT alert LPRN INT RPRN LT SLSH script GT,xss
522,DQUT GT LT script GT alert LPRN string DOT fromcharcode LPRN INT CMMA INT CMMA INT CMMA INT CMMA INT CMMA INT CMMA INT CMMA INT RPRN RPRN LT SLSH script GT,xss
523,LT video src EQ INT onerror EQ alert LPRN INT RPRN GT,xss
524,LT audio src EQ INT onerror EQ alert LPRN INT RPRN GT,xss
